                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0403,                 5.1311,                 1.5643,                  9e-05,                0.00758,                0.00213,                0.00106,                 1.7106,                 5.1575,                 1.2619,              7.145e-05,              7.145e-05,              7.145e-05
                      2,                 1.9177,                 4.7088,                 1.4563,                 0.0001,                0.00758,                0.00046,                0.00028,                 1.4966,                 4.8677,                 1.0967,             0.00015641,             0.00015641,             0.00015641
                      3,                 1.8489,                 3.9475,                 1.3383,                0.00012,                0.00758,                0.00013,                  8e-05,                 1.5827,                 4.6063,                 1.1221,             0.00024052,             0.00024052,             0.00024052
                      4,                 1.7561,                 3.2222,                 1.2653,                0.00015,                0.00758,                0.00016,                  7e-05,                 1.5159,                 4.4265,                 1.0971,             0.00032379,             0.00032379,             0.00032379
                      5,                 1.8259,                 3.4584,                 1.2835,                0.00021,                0.00758,                0.00066,                0.00018,                 1.5541,                 4.4407,                 1.0924,              0.0004062,              0.0004062,              0.0004062
                      6,                 1.7134,                 3.5243,                 1.2416,                0.00247,                0.06061,                0.00315,                0.00221,                 1.5757,                 4.3651,                 1.1489,             0.00048777,             0.00048777,             0.00048777
                      7,                 1.7683,                 3.2056,                 1.3172,                0.00305,                 0.1553,                0.01095,                0.00702,                 1.5618,                 4.3582,                 1.1464,             0.00056849,             0.00056849,             0.00056849
                      8,                 1.8192,                 2.6985,                 1.2681,                0.00043,                0.09686,                0.00294,                0.00137,                 1.4768,                  4.581,                 1.1979,             0.00064836,             0.00064836,             0.00064836
                      9,                  1.699,                  2.603,                  1.245,                0.00213,                0.13095,                0.00226,                0.00128,                 1.7002,                 4.5031,                 1.2561,             0.00072738,             0.00072738,             0.00072738
                     10,                 1.7472,                 2.5168,                 1.2996,                0.00211,                 0.1553,                0.00153,                0.00095,                 1.6787,                 4.4457,                 1.2916,             0.00080555,             0.00080555,             0.00080555
                     11,                 1.7031,                 2.3474,                 1.2728,                0.00253,                0.23323,                0.00345,                0.00262,                 1.5909,                 4.2954,                 1.2365,             0.00088287,             0.00088287,             0.00088287
                     12,                  1.697,                 2.4241,                 1.2127,                0.00378,                0.34524,                0.00689,                0.00497,                 1.5624,                 4.0726,                 1.1799,             0.00095935,             0.00095935,             0.00095935
                     13,                  1.736,                 2.2551,                 1.2486,                0.06111,                0.24297,                0.12543,                0.03869,                 1.6698,                 4.1959,                 1.2246,               0.001035,               0.001035,               0.001035
                     14,                 1.7518,                 2.2358,                 1.2688,                0.44737,                0.04167,                0.15175,                0.05546,                 1.6984,                 4.4967,                 1.2439,              0.0011097,              0.0011097,              0.0011097
                     15,                 1.5809,                 1.8494,                 1.1801,                0.45419,                0.04924,                0.17242,                0.05259,                  1.733,                 5.2312,                  1.344,              0.0011837,              0.0011837,              0.0011837
                     16,                 1.5928,                 2.1177,                 1.2359,                0.55125,                 0.0801,                0.08316,                0.05127,                 1.8178,                 5.0591,                 1.3583,              0.0012568,              0.0012568,              0.0012568
                     17,                 1.7757,                 2.1866,                 1.2601,                0.42682,                0.09091,                 0.0817,                0.03507,                 1.7947,                 4.3879,                 1.3279,              0.0013158,              0.0013158,              0.0013158
                     18,                 1.7045,                  2.089,                 1.2807,                0.51042,                 0.1553,                 0.0816,                0.05042,                 1.8409,                  4.708,                 1.3735,              0.0013158,              0.0013158,              0.0013158
                     19,                 1.5464,                 2.0132,                  1.215,                0.33259,                0.22565,                0.10098,                0.04919,                 1.7915,                 7.2212,                 1.3265,              0.0013087,              0.0013087,              0.0013087
                     20,                 1.6054,                 1.9281,                 1.2259,                0.43413,                0.11052,                 0.1121,                0.04868,                 1.6993,                 8.2554,                 1.2308,              0.0013017,              0.0013017,              0.0013017
                     21,                 1.6066,                 1.9007,                  1.192,                0.50719,                0.20076,                0.15809,                0.06871,                 1.8081,                 5.8107,                 1.2796,              0.0012946,              0.0012946,              0.0012946
                     22,                 1.5929,                 1.9683,                 1.2275,                0.39483,                0.34703,                 0.2844,                0.15477,                  1.699,                 2.9607,                 1.2595,              0.0012875,              0.0012875,              0.0012875
                     23,                  1.509,                  1.818,                 1.1808,                0.49699,                0.38005,                0.40721,                0.21027,                  1.666,                 2.4948,                 1.2672,              0.0012805,              0.0012805,              0.0012805
                     24,                 1.5738,                 1.9572,                 1.1946,                0.72954,                0.23142,                0.33284,                0.15824,                 1.9009,                 3.1522,                 1.3565,              0.0012734,              0.0012734,              0.0012734
                     25,                 1.5182,                 1.8481,                 1.1757,                0.89771,                0.24486,                0.39423,                0.18655,                 1.9094,                 2.8067,                 1.3582,              0.0012663,              0.0012663,              0.0012663
                     26,                 1.5837,                 1.9745,                 1.2114,                 0.6248,                0.35845,                0.48119,                0.20878,                 1.8477,                 2.2377,                   1.35,              0.0012592,              0.0012592,              0.0012592
                     27,                  1.596,                 1.8262,                 1.1819,                0.48011,                0.43042,                0.41891,                0.20148,                 1.6659,                 2.4354,                 1.2601,              0.0012522,              0.0012522,              0.0012522
                     28,                 1.6019,                 1.7961,                 1.1835,                0.61235,                0.42196,                0.39554,                0.20677,                 1.5521,                 2.1679,                 1.2251,              0.0012451,              0.0012451,              0.0012451
                     29,                 1.5598,                 1.7393,                 1.1852,                0.77924,                0.39835,                0.46096,                0.24762,                 1.4893,                 1.9858,                  1.193,               0.001238,               0.001238,               0.001238
                     30,                 1.5165,                 1.6508,                 1.1823,                0.50273,                0.31736,                0.41735,                0.21335,                 1.7437,                 2.1596,                 1.2862,              0.0012309,              0.0012309,              0.0012309
                     31,                 1.6196,                 1.7041,                 1.1804,                0.97648,                0.29631,                 0.4605,                0.22618,                 1.7219,                 2.0682,                 1.2668,              0.0012239,              0.0012239,              0.0012239
                     32,                 1.4804,                 1.5887,                 1.2091,                0.89012,                0.30682,                0.41857,                0.23412,                  1.637,                 2.1522,                 1.2287,              0.0012168,              0.0012168,              0.0012168
                     33,                 1.4809,                 1.6421,                 1.1477,                0.76185,                0.29157,                 0.3869,                0.20272,                  1.681,                 2.3198,                 1.2706,              0.0012097,              0.0012097,              0.0012097
                     34,                 1.5272,                  1.547,                 1.1968,                0.75435,                0.32413,                0.48361,                0.21143,                 1.6587,                 2.1798,                 1.2598,              0.0012026,              0.0012026,              0.0012026
                     35,                  1.518,                 1.4486,                 1.1337,                0.90091,                 0.3722,                0.51993,                 0.2534,                 1.5694,                 1.9308,                 1.2302,              0.0011956,              0.0011956,              0.0011956
                     36,                 1.4094,                 1.4629,                 1.1566,                0.71487,                0.39436,                0.47141,                0.25339,                 1.5324,                 1.9979,                 1.2009,              0.0011885,              0.0011885,              0.0011885
                     37,                 1.5732,                 1.5445,                 1.1801,                0.63574,                0.31277,                0.42055,                0.22575,                 1.5657,                 2.1649,                 1.2055,              0.0011814,              0.0011814,              0.0011814
                     38,                 1.4012,                 1.3888,                 1.1516,                 0.8576,                0.31818,                0.53492,                0.26184,                 1.7153,                 1.9311,                 1.2782,              0.0011744,              0.0011744,              0.0011744
                     39,                 1.4414,                 1.3799,                 1.1091,                0.66209,                0.41963,                0.49884,                0.24295,                 1.6516,                 1.8222,                 1.2231,              0.0011673,              0.0011673,              0.0011673
                     40,                 1.4915,                 1.4533,                 1.1442,                0.56312,                0.44036,                0.52155,                0.26277,                 1.5273,                 1.9197,                 1.1761,              0.0011602,              0.0011602,              0.0011602
                     41,                 1.3995,                 1.3479,                 1.1246,                0.63836,                0.45885,                0.55219,                0.26322,                 1.5386,                 1.8769,                  1.176,              0.0011531,              0.0011531,              0.0011531
                     42,                 1.4002,                 1.2409,                 1.0983,                0.75886,                0.46808,                0.54692,                0.29376,                 1.5571,                 1.6033,                 1.1861,              0.0011461,              0.0011461,              0.0011461
                     43,                 1.3735,                 1.3095,                 1.0958,                0.80793,                0.45218,                 0.5161,                0.27496,                 1.6371,                 1.6707,                 1.2285,               0.001139,               0.001139,               0.001139
                     44,                 1.2861,                 1.3016,                 1.1116,                0.66049,                0.45755,                0.47524,                0.26768,                  1.567,                  1.519,                 1.2157,              0.0011319,              0.0011319,              0.0011319
                     45,                 1.3657,                 1.3575,                 1.1138,                0.64403,                0.47781,                0.52388,                0.28483,                 1.5215,                  1.319,                 1.1946,              0.0011248,              0.0011248,              0.0011248
                     46,                 1.3776,                 1.2823,                 1.1129,                0.47824,                 0.4967,                0.47027,                0.24906,                 1.5749,                 1.3407,                 1.2098,              0.0011178,              0.0011178,              0.0011178
                     47,                 1.4267,                 1.3068,                 1.0703,                0.90656,                 0.3648,                0.54792,                0.23447,                 1.6066,                 1.4425,                 1.2132,              0.0011107,              0.0011107,              0.0011107
                     48,                 1.3461,                 1.2854,                  1.104,                0.59581,                0.49513,                0.53984,                 0.2283,                 1.6468,                 1.5379,                 1.2693,              0.0011036,              0.0011036,              0.0011036
                     49,                 1.3529,                 1.1833,                 1.0835,                0.77639,                 0.5081,                0.57591,                0.23274,                 1.6054,                 1.5065,                  1.256,              0.0010965,              0.0010965,              0.0010965
                     50,                 1.3472,                  1.202,                  1.046,                0.64163,                0.56066,                0.53163,                0.25686,                 1.5735,                 1.5921,                 1.2408,              0.0010895,              0.0010895,              0.0010895
                     51,                 1.3614,                 1.2006,                 1.0806,                0.61689,                0.54437,                0.50626,                0.24579,                 1.5817,                 1.5942,                 1.2436,              0.0010824,              0.0010824,              0.0010824
                     52,                 1.4364,                 1.4272,                 1.1619,                0.73297,                0.60353,                0.57817,                0.23072,                 1.5835,                 1.5862,                 1.2144,              0.0010753,              0.0010753,              0.0010753
                     53,                 1.3672,                 1.2113,                  1.084,                0.60196,                0.50717,                0.46355,                0.23061,                  1.544,                  1.502,                  1.194,              0.0010682,              0.0010682,              0.0010682
                     54,                 1.3154,                 1.2327,                 1.0975,                0.72196,                 0.4053,                0.44808,                0.25763,                 1.4497,                 1.4722,                 1.1644,              0.0010612,              0.0010612,              0.0010612
                     55,                 1.3325,                 1.1396,                 1.0655,                0.68925,                0.39015,                0.41816,                0.23416,                 1.4973,                 1.4745,                 1.1855,              0.0010541,              0.0010541,              0.0010541
                     56,                 1.4504,                 1.2516,                 1.1033,                0.58564,                  0.421,                0.42087,                0.22242,                 1.6196,                 1.4893,                 1.2112,               0.001047,               0.001047,               0.001047
                     57,                 1.3638,                 1.1957,                 1.0899,                0.79746,                0.47454,                0.49327,                 0.2462,                 1.5664,                 1.4614,                 1.2195,                0.00104,                0.00104,                0.00104
                     58,                  1.317,                 1.1344,                 1.0774,                0.70575,                0.49138,                0.51158,                0.26648,                 1.5204,                 1.3737,                 1.1765,              0.0010329,              0.0010329,              0.0010329
                     59,                 1.2955,                 1.0877,                  1.023,                0.64955,                0.49524,                0.52771,                0.27673,                 1.4464,                  1.339,                 1.1435,              0.0010258,              0.0010258,              0.0010258
                     60,                 1.3631,                 1.1532,                 1.1109,                0.62746,                0.49297,                0.46771,                 0.2758,                 1.3969,                 1.3032,                  1.103,              0.0010187,              0.0010187,              0.0010187
                     61,                 1.2776,                 1.1076,                 1.0683,                0.68475,                0.43231,                0.47135,                0.24685,                 1.4975,                 1.3295,                 1.1403,              0.0010117,              0.0010117,              0.0010117
                     62,                 1.3197,                 1.0521,                 1.0489,                0.66322,                0.42055,                0.39966,                0.20675,                 1.6366,                 1.4132,                 1.2058,              0.0010046,              0.0010046,              0.0010046
                     63,                 1.3222,                 1.1645,                 1.0751,                0.51751,                0.39193,                0.38677,                 0.2159,                 1.6049,                 1.3643,                 1.1974,             0.00099751,             0.00099751,             0.00099751
                     64,                 1.2447,                 1.0475,                 1.0528,                0.39571,                0.45292,                0.40952,                0.23633,                 1.5295,                 1.2953,                 1.1719,             0.00099044,             0.00099044,             0.00099044
                     65,                 1.3373,                 1.1257,                 1.0466,                0.43282,                0.47781,                0.40401,                0.23657,                 1.5499,                 1.3769,                 1.1953,             0.00098337,             0.00098337,             0.00098337
                     66,                 1.3625,                 1.1252,                 1.0834,                0.61933,                0.44261,                0.47597,                0.26139,                 1.5592,                 1.3651,                 1.1859,             0.00097629,             0.00097629,             0.00097629
                     67,                 1.2917,                 1.0271,                 1.0543,                0.68984,                0.45509,                0.50712,                0.27662,                 1.5474,                 1.3154,                 1.1682,             0.00096922,             0.00096922,             0.00096922
                     68,                 1.3312,                 1.0901,                 1.1069,                0.64583,                0.45509,                0.52387,                0.26832,                 1.5072,                 1.2866,                 1.1533,             0.00096215,             0.00096215,             0.00096215
                     69,                 1.2621,                 1.1058,                 1.0673,                0.66472,                0.43927,                0.52908,                0.25305,                 1.5237,                 1.3465,                  1.157,             0.00095507,             0.00095507,             0.00095507
                     70,                 1.2979,                 1.0707,                 1.0733,                0.68096,                0.46594,                0.55534,                0.25053,                 1.5922,                 1.3231,                 1.1988,               0.000948,               0.000948,               0.000948
                     71,                  1.224,                0.97917,                 1.0348,                0.75683,                0.39225,                0.50102,                0.26431,                 1.6165,                 1.2147,                 1.2056,             0.00094093,             0.00094093,             0.00094093
                     72,                  1.277,                  1.078,                 1.0345,                0.63551,                0.41701,                0.50189,                0.27664,                   1.63,                 1.1782,                 1.2157,             0.00093385,             0.00093385,             0.00093385
                     73,                 1.2545,                 1.0368,                 1.0226,                0.70254,                0.38682,                0.49312,                0.26854,                 1.5817,                 1.1881,                 1.1949,             0.00092678,             0.00092678,             0.00092678
                     74,                 1.3031,                 1.0314,                 1.1019,                 0.4256,                0.50054,                0.45211,                0.25066,                 1.5719,                 1.2355,                 1.1958,              0.0009197,              0.0009197,              0.0009197
                     75,                 1.2097,                0.96026,                 1.0232,                0.43763,                0.51845,                0.46123,                0.24013,                 1.5937,                 1.2042,                 1.1997,             0.00091263,             0.00091263,             0.00091263
                     76,                 1.2532,                0.94365,                  1.036,                0.53383,                0.53205,                0.51687,                0.24574,                 1.6224,                 1.2364,                 1.2182,             0.00090556,             0.00090556,             0.00090556
                     77,                 1.2461,                0.91423,                 1.0542,                0.56426,                0.54978,                0.51832,                0.25058,                 1.6171,                 1.2527,                 1.2213,             0.00089848,             0.00089848,             0.00089848
                     78,                 1.2917,                0.96405,                 1.0315,                0.53651,                 0.5763,                0.51336,                0.26283,                 1.5803,                  1.157,                 1.1938,             0.00089141,             0.00089141,             0.00089141
                     79,                 1.2157,                0.94697,                 1.0349,                0.65952,                0.57993,                0.53367,                0.28433,                 1.5792,                 1.1165,                 1.2068,             0.00088434,             0.00088434,             0.00088434
                     80,                 1.2466,                0.96734,                 1.0159,                0.79205,                0.54816,                0.59631,                0.30097,                 1.5614,                 1.1284,                 1.2022,             0.00087726,             0.00087726,             0.00087726
                     81,                 1.2503,                 1.0221,                 1.0866,                0.75216,                0.54288,                0.60282,                0.31203,                 1.6002,                 1.2111,                 1.2051,             0.00087019,             0.00087019,             0.00087019
                     82,                 1.2435,                0.97804,                 1.0571,                0.63328,                0.63176,                0.59306,                 0.2877,                 1.6913,                 1.3355,                 1.2306,             0.00086312,             0.00086312,             0.00086312
                     83,                 1.2105,                0.98861,                 1.0471,                0.63107,                 0.6538,                 0.6048,                0.27711,                 1.6925,                 1.2983,                 1.2254,             0.00085604,             0.00085604,             0.00085604
                     84,                 1.2484,                0.91938,                 1.0138,                0.55574,                0.60775,                0.59574,                0.28846,                 1.6007,                 1.1608,                 1.1922,             0.00084897,             0.00084897,             0.00084897
                     85,                 1.1662,                 0.8701,                 1.0001,                0.70886,                 0.4513,                0.54339,                0.28866,                  1.546,                 1.1129,                 1.1727,              0.0008419,              0.0008419,              0.0008419
                     86,                 1.2178,                0.91691,                 1.0365,                0.74006,                0.44348,                0.50492,                0.27547,                 1.5655,                 1.1217,                  1.187,             0.00083482,             0.00083482,             0.00083482
                     87,                 1.2147,                0.90346,                 1.0342,                0.50694,                 0.5974,                0.52067,                0.27768,                 1.5841,                 1.0998,                  1.197,             0.00082775,             0.00082775,             0.00082775
                     88,                 1.1369,                0.88375,                 1.0202,                0.61996,                0.63738,                0.59665,                  0.288,                 1.5792,                 1.0889,                 1.2028,             0.00082067,             0.00082067,             0.00082067
                     89,                 1.1454,                0.85686,                  1.016,                0.64695,                 0.6526,                0.63549,                0.29322,                 1.5474,                  1.061,                 1.2081,              0.0008136,              0.0008136,              0.0008136
                     90,                 1.1854,                0.91396,                 1.0097,                0.86479,                0.53209,                0.62076,                0.29032,                  1.517,                 1.0345,                 1.1998,             0.00080653,             0.00080653,             0.00080653
                     91,                 1.1912,                0.89744,                 1.0458,                0.86987,                0.53561,                0.62855,                0.29129,                 1.5173,                 1.0123,                 1.1993,             0.00079945,             0.00079945,             0.00079945
                     92,                 1.1943,                 1.0088,                 1.0284,                0.55303,                0.56731,                0.58306,                0.29058,                   1.54,                 1.0315,                 1.2134,             0.00079238,             0.00079238,             0.00079238
                     93,                 1.1657,                0.93055,                 1.0201,                0.67207,                0.43725,                0.54268,                 0.2829,                 1.5839,                  1.103,                 1.2269,             0.00078531,             0.00078531,             0.00078531
                     94,                 1.2532,                0.99892,                 1.0541,                0.65621,                0.46213,                0.51935,                0.24915,                 1.6179,                 1.1466,                 1.2226,             0.00077823,             0.00077823,             0.00077823
                     95,                 1.1259,                0.86463,                0.99875,                0.48709,                0.53301,                0.53622,                0.24378,                 1.5804,                 1.1306,                 1.2045,             0.00077116,             0.00077116,             0.00077116
                     96,                 1.0865,                0.83102,                0.99472,                0.66617,                0.62987,                0.60368,                0.26604,                 1.5361,                  1.135,                 1.1812,             0.00076409,             0.00076409,             0.00076409
                     97,                 1.1038,                0.89212,                 1.0348,                0.65127,                0.64525,                 0.6519,                0.27966,                 1.5311,                 1.1195,                 1.1801,             0.00075701,             0.00075701,             0.00075701
                     98,                 1.1823,                0.92165,                 1.0561,                0.60365,                0.66357,                0.62261,                0.28889,                  1.534,                 1.1378,                 1.1675,             0.00074994,             0.00074994,             0.00074994
                     99,                 1.0984,                 0.8905,                0.99423,                 0.7219,                0.58225,                0.63774,                0.29917,                 1.5406,                 1.1398,                 1.1724,             0.00074287,             0.00074287,             0.00074287
