                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.1509,                 0.8414,                 1.0249,                0.82366,                0.45731,                0.56282,                0.28778,                 1.5426,                 1.0927,                 1.1617,             0.00073579,             0.00073579,             0.00073579
                    101,                 1.0947,                0.83766,                 1.0121,                0.77813,                0.50433,                0.56645,                0.27387,                 1.5862,                 1.0708,                 1.1802,             0.00072872,             0.00072872,             0.00072872
                    102,                 1.1439,                0.94264,                 1.0622,                0.75307,                0.50077,                0.56031,                0.26052,                 1.7037,                 1.1013,                  1.222,             0.00072164,             0.00072164,             0.00072164
                    103,                 1.1259,                0.83716,                 1.0205,                0.71191,                0.49328,                0.56547,                0.26638,                 1.7284,                 1.1148,                 1.2262,             0.00071457,             0.00071457,             0.00071457
                    104,                 1.0812,                 0.7724,                0.99492,                0.78136,                0.50077,                 0.5895,                0.26495,                 1.6392,                 1.0967,                 1.2057,              0.0007075,              0.0007075,              0.0007075
                    105,                 1.1489,                0.88053,                 1.0065,                0.71959,                0.52559,                0.55419,                0.24936,                 1.6009,                 1.0961,                  1.197,             0.00070042,             0.00070042,             0.00070042
                    106,                 1.0977,                0.82076,                 1.0015,                0.78357,                0.53301,                0.55897,                0.25749,                 1.6063,                 1.0531,                 1.1844,             0.00069335,             0.00069335,             0.00069335
                    107,                 1.0688,                0.76066,                0.98848,                0.80519,                0.53975,                0.59705,                0.27674,                 1.5701,                0.98418,                 1.1679,             0.00068628,             0.00068628,             0.00068628
                    108,                 1.0858,                0.79722,                0.99992,                 0.7899,                0.53187,                0.61542,                0.30497,                 1.6063,                0.95611,                 1.1842,              0.0006792,              0.0006792,              0.0006792
                    109,                 1.1523,                0.84066,                 1.0172,                0.87635,                 0.6102,                0.69834,                 0.3316,                 1.5996,                0.95042,                 1.1801,             0.00067213,             0.00067213,             0.00067213
                    110,                 1.0823,                 0.7702,                0.99718,                0.83299,                0.57628,                0.65393,                0.31955,                 1.5079,                0.92783,                 1.1417,             0.00066506,             0.00066506,             0.00066506
                    111,                 1.0576,                0.76051,                 0.9575,                0.74061,                0.58225,                 0.6208,                0.32067,                 1.4929,                0.91032,                 1.1413,             0.00065798,             0.00065798,             0.00065798
                    112,                 1.0704,                0.78547,                 1.0147,                0.65937,                0.53463,                0.54908,                0.28558,                 1.4802,                0.90094,                 1.1468,             0.00065091,             0.00065091,             0.00065091
                    113,                 1.0412,                0.81058,                 0.9785,                 0.7653,                0.48273,                0.55089,                0.28297,                  1.502,                0.92034,                 1.1613,             0.00064384,             0.00064384,             0.00064384
                    114,                  1.118,                0.78683,                0.98444,                0.68888,                0.58113,                0.58122,                0.27624,                 1.5701,                0.96164,                 1.2054,             0.00063676,             0.00063676,             0.00063676
                    115,                 1.0765,                 0.7703,                0.97891,                0.76723,                0.52353,                0.56473,                0.27206,                 1.5722,                0.98285,                 1.2175,             0.00062969,             0.00062969,             0.00062969
                    116,                 1.0375,                0.78995,                0.98704,                0.68646,                0.47142,                0.51848,                 0.2662,                 1.5463,                 1.0101,                 1.2145,             0.00062262,             0.00062262,             0.00062262
                    117,                 1.1699,                0.88583,                 1.0387,                0.66033,                0.47229,                 0.5151,                0.26275,                 1.5676,                 1.0141,                 1.2248,             0.00061554,             0.00061554,             0.00061554
                    118,                 1.0783,                0.75647,                0.99633,                0.61309,                0.48536,                0.51309,                0.26363,                 1.5781,                0.97994,                 1.2225,             0.00060847,             0.00060847,             0.00060847
                    119,                 1.0595,                 0.7408,                0.97773,                0.61995,                0.47282,                0.51385,                0.26922,                 1.5847,                0.99552,                 1.2158,             0.00060139,             0.00060139,             0.00060139
                    120,                 1.1313,                0.75569,                 1.0104,                0.58966,                0.54058,                0.54893,                0.28244,                 1.5719,                 1.0084,                 1.1942,             0.00059432,             0.00059432,             0.00059432
                    121,                 1.0959,                0.75877,                 0.9942,                0.69452,                0.51367,                0.56079,                0.29199,                 1.5682,                 1.0226,                 1.1919,             0.00058725,             0.00058725,             0.00058725
                    122,                 1.0249,                0.73541,                0.97385,                0.73415,                0.56203,                0.56066,                0.28827,                 1.5477,                0.99523,                 1.1739,             0.00058017,             0.00058017,             0.00058017
                    123,                  1.083,                0.78172,                0.99872,                0.82896,                0.55664,                0.55597,                 0.2902,                 1.5609,                0.97462,                 1.1868,              0.0005731,              0.0005731,              0.0005731
                    124,                 1.0654,                0.86934,                0.97687,                0.83295,                 0.5733,                0.61247,                 0.3226,                 1.5884,                0.95484,                 1.2061,             0.00056603,             0.00056603,             0.00056603
                    125,                 1.0087,                0.72523,                0.96564,                0.82456,                0.56881,                0.63671,                0.33176,                 1.5665,                0.93514,                 1.2016,             0.00055895,             0.00055895,             0.00055895
                    126,                 1.0203,                0.73311,                0.96419,                 0.7583,                0.55952,                0.58772,                 0.3072,                 1.5226,                0.94035,                 1.1812,             0.00055188,             0.00055188,             0.00055188
                    127,                 1.0587,                0.73944,                0.98107,                0.78963,                0.60473,                0.64316,                0.31723,                 1.4931,                0.94701,                 1.1628,             0.00054481,             0.00054481,             0.00054481
                    128,                  1.021,                0.73877,                0.96533,                0.62115,                0.69104,                0.63169,                0.31487,                 1.4818,                0.95119,                 1.1501,             0.00053773,             0.00053773,             0.00053773
                    129,                 1.0313,                0.69608,                0.97346,                0.77053,                0.61472,                0.66469,                0.31939,                 1.4915,                0.96368,                  1.153,             0.00053066,             0.00053066,             0.00053066
                    130,                0.95976,                0.72063,                0.95978,                0.75964,                0.57305,                0.62375,                0.31569,                 1.4923,                0.95252,                 1.1504,             0.00052359,             0.00052359,             0.00052359
                    131,                0.96586,                0.67248,                0.94021,                0.75423,                0.57502,                0.63732,                0.31728,                 1.4981,                0.96351,                  1.158,             0.00051651,             0.00051651,             0.00051651
                    132,                 0.9667,                0.66009,                0.94721,                0.75871,                0.55953,                0.62655,                0.32111,                 1.5082,                0.98325,                 1.1677,             0.00050944,             0.00050944,             0.00050944
                    133,                 1.0084,                0.67343,                0.92709,                0.80054,                0.55222,                0.62298,                0.30623,                 1.5187,                0.99981,                 1.1776,             0.00050236,             0.00050236,             0.00050236
                    134,                0.98785,                0.67611,                0.96499,                 0.7751,                0.54437,                0.60964,                0.30335,                 1.5432,                0.99196,                 1.1931,             0.00049529,             0.00049529,             0.00049529
                    135,                0.93559,                0.67715,                0.95097,                0.72515,                0.50168,                 0.5423,                0.29582,                  1.558,                0.98614,                 1.1999,             0.00048822,             0.00048822,             0.00048822
                    136,                 0.9806,                0.68016,                0.96764,                0.72576,                0.50507,                0.55146,                0.30265,                 1.5695,                0.97126,                 1.2095,             0.00048114,             0.00048114,             0.00048114
                    137,                 1.0026,                0.67723,                0.96977,                 0.7288,                0.50271,                0.53764,                0.30089,                 1.5574,                0.95663,                 1.2049,             0.00047407,             0.00047407,             0.00047407
                    138,                0.97641,                0.70875,                0.95094,                0.79011,                0.55245,                0.61086,                0.31452,                 1.5259,                0.95824,                 1.1881,               0.000467,               0.000467,               0.000467
                    139,                 1.0087,                 0.7356,                0.98497,                0.87913,                0.55252,                 0.6213,                0.32051,                 1.5218,                0.95048,                 1.1837,             0.00045992,             0.00045992,             0.00045992
                    140,                0.99124,                0.66009,                0.96842,                0.87194,                0.55897,                0.62147,                0.32328,                  1.552,                0.93325,                 1.1934,             0.00045285,             0.00045285,             0.00045285
                    141,                0.99103,                0.67233,                0.95496,                0.87576,                0.55725,                0.63761,                0.32453,                 1.5749,                0.95124,                 1.2069,             0.00044578,             0.00044578,             0.00044578
                    142,                0.98135,                0.64628,                0.96928,                0.81964,                0.55657,                0.63522,                0.32601,                 1.5786,                0.95923,                  1.228,              0.0004387,              0.0004387,              0.0004387
                    143,                 1.0046,                0.64388,                0.96643,                 0.8081,                 0.5579,                0.63445,                 0.3175,                 1.5744,                0.95942,                 1.2247,             0.00043163,             0.00043163,             0.00043163
                    144,                0.95327,                0.63626,                0.94236,                0.80206,                0.56057,                0.63564,                0.31915,                 1.5571,                0.95096,                 1.2094,             0.00042456,             0.00042456,             0.00042456
                    145,                0.96134,                0.68001,                0.94826,                0.80153,                 0.5609,                 0.6218,                 0.3186,                  1.531,                0.92084,                 1.1856,             0.00041748,             0.00041748,             0.00041748
                    146,                0.90271,                0.66602,                0.94806,                0.78398,                 0.5615,                0.62801,                0.30808,                 1.5338,                0.92182,                 1.1822,             0.00041041,             0.00041041,             0.00041041
                    147,                0.94068,                0.68205,                0.93818,                  0.736,                0.52845,                0.60064,                0.30558,                 1.5389,                0.91933,                 1.1816,             0.00040334,             0.00040334,             0.00040334
                    148,                0.96272,                0.67994,                0.94171,                0.74056,                0.57305,                0.61282,                0.30443,                 1.5618,                0.91082,                 1.1853,             0.00039626,             0.00039626,             0.00039626
                    149,                0.97512,                0.68239,                0.92381,                0.73546,                 0.5789,                0.61844,                0.30757,                 1.5874,                0.91942,                 1.2078,             0.00038919,             0.00038919,             0.00038919
                    150,                0.98292,                0.61579,                0.94786,                0.73343,                0.62199,                0.62608,                0.31123,                 1.6478,                0.92065,                 1.2354,             0.00038211,             0.00038211,             0.00038211
                    151,                0.95052,                0.67288,                0.93281,                0.69304,                0.62987,                0.63172,                 0.3084,                 1.6608,                0.93498,                 1.2439,             0.00037504,             0.00037504,             0.00037504
                    152,                0.97465,                0.68038,                0.95398,                0.88166,                0.56401,                0.65555,                0.29753,                 1.6455,                0.91319,                 1.2224,             0.00036797,             0.00036797,             0.00036797
                    153,                0.94969,                0.65262,                0.93955,                0.73084,                0.61902,                0.64824,                0.30907,                 1.6231,                0.90731,                 1.2115,             0.00036089,             0.00036089,             0.00036089
                    154,                 0.9236,                0.63595,                0.93041,                 0.7984,                0.55029,                0.64661,                0.31082,                 1.5578,                0.91996,                 1.1858,             0.00035382,             0.00035382,             0.00035382
                    155,                0.89095,                0.63535,                 0.9181,                0.81585,                0.55797,                0.63503,                0.31118,                  1.534,                0.92879,                 1.1773,             0.00034675,             0.00034675,             0.00034675
                    156,                0.90712,                0.62593,                 0.9397,                0.82637,                0.56548,                0.64471,                0.30051,                 1.5535,                0.91825,                 1.1788,             0.00033967,             0.00033967,             0.00033967
                    157,                0.90673,                0.61386,                0.94797,                0.81635,                0.56548,                0.62951,                0.29775,                 1.5637,                0.91422,                 1.1785,              0.0003326,              0.0003326,              0.0003326
                    158,                0.90719,                0.60136,                0.94555,                0.75537,                0.63135,                0.62339,                0.29646,                 1.5856,                0.89015,                 1.1886,             0.00032553,             0.00032553,             0.00032553
                    159,                0.91348,                0.66086,                0.91375,                 0.7569,                0.63745,                0.65267,                0.30042,                 1.5902,                0.89145,                 1.1957,             0.00031845,             0.00031845,             0.00031845
                    160,                0.91018,                0.66856,                0.94055,                0.76433,                0.63085,                 0.6545,                0.31932,                 1.5962,                0.88175,                 1.2038,             0.00031138,             0.00031138,             0.00031138
                    161,                0.91549,                0.65497,                0.93403,                0.73664,                0.64276,                0.64404,                0.31635,                 1.5983,                 0.8726,                 1.2045,             0.00030431,             0.00030431,             0.00030431
                    162,                0.86964,                 0.5809,                0.90288,                0.76846,                0.62247,                0.64622,                0.31936,                 1.6007,                0.87199,                 1.2032,             0.00029723,             0.00029723,             0.00029723
                    163,                0.91908,                0.58981,                0.90063,                0.86711,                0.56018,                 0.6242,                0.31471,                 1.5966,                0.85616,                  1.203,             0.00029016,             0.00029016,             0.00029016
                    164,                 0.9408,                0.62466,                0.92084,                0.91538,                 0.5729,                0.62673,                0.31505,                 1.6007,                0.85698,                 1.2065,             0.00028308,             0.00028308,             0.00028308
                    165,                0.86259,                 0.5923,                0.92643,                0.91935,                0.56756,                 0.6308,                0.31491,                 1.5964,                0.87027,                 1.2046,             0.00027601,             0.00027601,             0.00027601
                    166,                0.83131,                0.57589,                0.92382,                0.86461,                0.57295,                0.63478,                0.30893,                 1.5576,                0.86949,                 1.1916,             0.00026894,             0.00026894,             0.00026894
                    167,                 0.8883,                0.61805,                0.93764,                0.89403,                0.57305,                0.63218,                0.30924,                 1.5547,                 0.8781,                 1.1925,             0.00026186,             0.00026186,             0.00026186
                    168,                0.90251,                0.62481,                0.94619,                0.82395,                0.51816,                0.58926,                0.31157,                 1.5515,                0.88451,                 1.1949,             0.00025479,             0.00025479,             0.00025479
                    169,                0.87753,                 0.6182,                0.91021,                0.82082,                0.51424,                0.60206,                0.32115,                 1.5553,                 0.8873,                  1.198,             0.00024772,             0.00024772,             0.00024772
                    170,                0.86595,                0.59564,                0.92076,                0.68676,                0.56966,                 0.6094,                0.30779,                 1.5872,                0.91201,                 1.2094,             0.00024064,             0.00024064,             0.00024064
                    171,                0.89337,                 0.5915,                 0.9381,                0.67337,                0.57344,                0.60332,                0.30732,                 1.5997,                0.90673,                 1.2152,             0.00023357,             0.00023357,             0.00023357
                    172,                0.88192,                0.59234,                0.90405,                0.70833,                0.55623,                0.61435,                  0.321,                 1.5829,                 0.9012,                 1.2144,              0.0002265,              0.0002265,              0.0002265
                    173,                0.88995,                0.61557,                0.92376,                0.71332,                0.55692,                0.61256,                0.32711,                  1.572,                0.90495,                 1.2104,             0.00021942,             0.00021942,             0.00021942
                    174,                0.87953,                0.58682,                0.90912,                0.72065,                0.55842,                0.61054,                0.32644,                 1.5407,                0.89799,                 1.1954,             0.00021235,             0.00021235,             0.00021235
                    175,                0.84951,                0.55884,                0.90609,                0.84175,                0.55201,                0.61912,                0.33144,                 1.5204,                0.88547,                 1.1848,             0.00020528,             0.00020528,             0.00020528
                    176,                0.83525,                0.57846,                0.89898,                0.80721,                0.55682,                0.63416,                0.34315,                  1.511,                0.87338,                 1.1812,              0.0001982,              0.0001982,              0.0001982
                    177,                  0.852,                0.61258,                0.92775,                 0.8081,                 0.5582,                0.64001,                0.34096,                 1.5106,                0.87032,                  1.182,             0.00019113,             0.00019113,             0.00019113
                    178,                0.89163,                0.57963,                0.91561,                0.80979,                0.55915,                0.62532,                 0.3178,                 1.5003,                0.86661,                 1.1772,             0.00018406,             0.00018406,             0.00018406
                    179,                0.85789,                0.60427,                0.91716,                0.79736,                0.56043,                0.62173,                0.31577,                 1.4915,                0.86234,                 1.1729,             0.00017698,             0.00017698,             0.00017698
                    180,                0.86641,                0.59842,                0.92369,                0.68711,                0.64315,                0.61138,                0.29648,                 1.4835,                0.85934,                 1.1674,             0.00016991,             0.00016991,             0.00016991
                    181,                0.85661,                0.58706,                0.92387,                 0.7756,                 0.5609,                0.61389,                0.29775,                 1.4878,                0.86607,                 1.1689,             0.00016283,             0.00016283,             0.00016283
                    182,                0.88898,                 0.6236,                0.93732,                0.65864,                0.64408,                 0.6018,                0.29832,                  1.492,                0.87701,                 1.1749,             0.00015576,             0.00015576,             0.00015576
                    183,                0.85603,                0.56829,                0.92395,                 0.6556,                0.63907,                0.60156,                0.29281,                 1.4967,                0.87668,                 1.1786,             0.00014869,             0.00014869,             0.00014869
                    184,                0.87385,                0.64615,                0.94656,                0.68743,                 0.6354,                0.61414,                0.29836,                 1.4997,                0.88659,                 1.1827,             0.00014161,             0.00014161,             0.00014161
                    185,                0.82459,                0.57226,                 0.9109,                0.68758,                0.63845,                0.60703,                0.29951,                 1.4978,                0.88421,                 1.1829,             0.00013454,             0.00013454,             0.00013454
                    186,                0.82024,                0.56006,                0.91881,                0.69096,                0.63459,                0.60429,                0.31191,                 1.4897,                0.87624,                 1.1804,             0.00012747,             0.00012747,             0.00012747
                    187,                0.79896,                 0.5863,                0.91656,                 0.6921,                0.63479,                0.61116,                0.31638,                 1.4906,                 0.8701,                 1.1788,             0.00012039,             0.00012039,             0.00012039
                    188,                0.76944,                 0.5444,                0.90122,                0.69204,                0.63743,                0.62238,                0.31751,                  1.497,                 0.8518,                 1.1794,             0.00011332,             0.00011332,             0.00011332
                    189,                0.81475,                0.56579,                0.90684,                 0.6881,                0.63731,                0.62398,                0.31912,                 1.4999,                0.84284,                 1.1808,             0.00010625,             0.00010625,             0.00010625
                    190,                0.81427,                0.55076,                0.92369,                0.68972,                 0.6335,                0.62885,                0.32114,                 1.5003,                 0.8344,                 1.1804,             9.9173e-05,             9.9173e-05,             9.9173e-05
                    191,                0.79876,                0.52559,                 0.9361,                0.69675,                0.62848,                 0.6356,                0.32214,                 1.5061,                0.84492,                 1.1828,             9.2099e-05,             9.2099e-05,             9.2099e-05
                    192,                0.78293,                0.55209,                0.92317,                0.68888,                0.62868,                 0.6336,                0.31838,                 1.5223,                0.86733,                 1.1869,             8.5026e-05,             8.5026e-05,             8.5026e-05
                    193,                0.79768,                0.55959,                0.92267,                0.68773,                0.62749,                   0.63,                0.31303,                 1.5329,                0.86925,                 1.1904,             7.7952e-05,             7.7952e-05,             7.7952e-05
                    194,                0.82769,                 0.5412,                0.91868,                0.67521,                0.62048,                0.62208,                0.31302,                 1.5372,                0.87145,                 1.1939,             7.0878e-05,             7.0878e-05,             7.0878e-05
                    195,                0.79773,                0.52046,                 0.9179,                0.68015,                0.62838,                0.62901,                 0.3116,                 1.5426,                0.88207,                 1.1957,             6.3805e-05,             6.3805e-05,             6.3805e-05
                    196,                0.80525,                0.53138,                0.94845,                0.67846,                0.62891,                0.62993,                0.31085,                 1.5418,                0.88314,                 1.1936,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    197,                0.78424,                0.52934,                0.90147,                0.67882,                 0.6285,                0.63033,                0.31113,                 1.5376,                0.87645,                 1.1912,             4.9658e-05,             4.9658e-05,             4.9658e-05
                    198,                0.79209,                0.54514,                0.94461,                0.67817,                0.62509,                0.61937,                0.30631,                 1.5401,                0.87491,                 1.1926,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    199,                0.82632,                0.53871,                0.92391,                0.66922,                0.61757,                0.62174,                0.31033,                 1.5408,                 0.8767,                 1.1941,             3.5511e-05,             3.5511e-05,             3.5511e-05
                    200,                0.77887,                0.51303,                 0.9208,                0.66589,                0.61672,                0.62568,                0.30852,                 1.5374,                0.87876,                 1.1931,             2.8437e-05,             2.8437e-05,             2.8437e-05
